date,price
2014-01-01 00:00:00,20.02
2014-01-01 01:00:00,10.34
2014-01-01 02:00:00,5.35
2014-01-01 03:00:00,5.0
2014-01-01 04:00:00,0.5
2014-01-01 05:00:00,0.0
2014-01-01 06:00:00,0.0
2014-01-01 07:00:00,0.0
2014-01-01 08:00:00,0.0
2014-01-01 09:00:00,0.0
2014-01-01 10:00:00,2.0
2014-01-01 11:00:00,4.75
2014-01-01 12:00:00,5.35
2014-01-01 13:00:00,4.9
2014-01-01 14:00:00,0.9
2014-01-01 15:00:00,0.0
2014-01-01 16:00:00,0.0
2014-01-01 17:00:00,0.0
2014-01-01 18:00:00,5.0
2014-01-01 19:00:00,7.8
2014-01-01 20:00:00,18.9
2014-01-01 21:00:00,20.0
2014-01-01 22:00:00,20.0
2014-01-01 23:00:00,8.6
2014-01-02 00:00:00,5.13
2014-01-02 01:00:00,0.0
2014-01-02 02:00:00,0.0
2014-01-02 03:00:00,0.0
2014-01-02 04:00:00,0.0
2014-01-02 05:00:00,0.0
2014-01-02 06:00:00,0.0
2014-01-02 07:00:00,18.9
2014-01-02 08:00:00,27.2
2014-01-02 09:00:00,36.0
2014-01-02 10:00:00,40.13
2014-01-02 11:00:00,40.88
2014-01-02 12:00:00,41.65
2014-01-02 13:00:00,39.18
2014-01-02 14:00:00,35.2
2014-01-02 15:00:00,34.87
2014-01-02 16:00:00,30.0
2014-01-02 17:00:00,37.12
2014-01-02 18:00:00,41.39
2014-01-02 19:00:00,40.88
2014-01-02 20:00:00,40.88
2014-01-02 21:00:00,37.12
2014-01-02 22:00:00,35.11
2014-01-02 23:00:00,25.1
2014-01-03 00:00:00,15.3
2014-01-03 01:00:00,5.13
2014-01-03 02:00:00,0.0
2014-01-03 03:00:00,0.0
2014-01-03 04:00:00,0.0
2014-01-03 05:00:00,0.0
2014-01-03 06:00:00,2.0
2014-01-03 07:00:00,27.0
2014-01-03 08:00:00,37.02
2014-01-03 09:00:00,42.0
2014-01-03 10:00:00,45.03
2014-01-03 11:00:00,45.0
2014-01-03 12:00:00,45.5
2014-01-03 13:00:00,42.4
2014-01-03 14:00:00,37.25
2014-01-03 15:00:00,37.02
2014-01-03 16:00:00,42.34
2014-01-03 17:00:00,50.42
2014-01-03 18:00:00,92.1
2014-01-03 19:00:00,96.3
2014-01-03 20:00:00,94.9
2014-01-03 21:00:00,94.6
2014-01-03 22:00:00,58.01
2014-01-03 23:00:00,48.86
2014-01-04 00:00:00,21.5
2014-01-04 01:00:00,8.5
2014-01-04 02:00:00,2.5
2014-01-04 03:00:00,0.0
2014-01-04 04:00:00,0.0
2014-01-04 05:00:00,0.0
2014-01-04 06:00:00,0.0
2014-01-04 07:00:00,0.0
2014-01-04 08:00:00,0.0
2014-01-04 09:00:00,0.0
2014-01-04 10:00:00,0.0
2014-01-04 11:00:00,0.0
2014-01-04 12:00:00,0.0
2014-01-04 13:00:00,0.0
2014-01-04 14:00:00,0.0
2014-01-04 15:00:00,0.0
2014-01-04 16:00:00,0.0
2014-01-04 17:00:00,0.0
2014-01-04 18:00:00,10.0
2014-01-04 19:00:00,15.1
2014-01-04 20:00:00,17.81
2014-01-04 21:00:00,19.0
2014-01-04 22:00:00,13.1
2014-01-04 23:00:00,12.3
2014-01-05 00:00:00,5.0
2014-01-05 01:00:00,0.0
2014-01-05 02:00:00,0.0
2014-01-05 03:00:00,0.0
2014-01-05 04:00:00,0.0
2014-01-05 05:00:00,0.0
2014-01-05 06:00:00,0.0
2014-01-05 07:00:00,0.0
2014-01-05 08:00:00,0.0
2014-01-05 09:00:00,0.0
2014-01-05 10:00:00,1.0
2014-01-05 11:00:00,3.0
2014-01-05 12:00:00,5.0
2014-01-05 13:00:00,3.2
2014-01-05 14:00:00,3.0
2014-01-05 15:00:00,1.0
2014-01-05 16:00:00,0.1
2014-01-05 17:00:00,1.5
2014-01-05 18:00:00,7.2
2014-01-05 19:00:00,10.0
2014-01-05 20:00:00,15.0
2014-01-05 21:00:00,23.0
2014-01-05 22:00:00,12.1
2014-01-05 23:00:00,8.1
2014-01-06 00:00:00,25.0
2014-01-06 01:00:00,5.13
2014-01-06 02:00:00,2.2
2014-01-06 03:00:00,0.0
2014-01-06 04:00:00,0.0
2014-01-06 05:00:00,0.0
2014-01-06 06:00:00,0.0
2014-01-06 07:00:00,1.2
2014-01-06 08:00:00,0.1
2014-01-06 09:00:00,4.0
2014-01-06 10:00:00,5.69
2014-01-06 11:00:00,6.1
2014-01-06 12:00:00,9.1
2014-01-06 13:00:00,6.1
2014-01-06 14:00:00,5.69
2014-01-06 15:00:00,5.69
2014-01-06 16:00:00,5.2
2014-01-06 17:00:00,10.1
2014-01-06 18:00:00,30.0
2014-01-06 19:00:00,37.13
2014-01-06 20:00:00,44.03
2014-01-06 21:00:00,44.32
2014-01-06 22:00:00,44.32
2014-01-06 23:00:00,35.0
2014-01-07 00:00:00,24.8
2014-01-07 01:00:00,11.65
2014-01-07 02:00:00,4.13
2014-01-07 03:00:00,1.5
2014-01-07 04:00:00,1.5
2014-01-07 05:00:00,5.0
2014-01-07 06:00:00,19.0
2014-01-07 07:00:00,51.67
2014-01-07 08:00:00,57.1
2014-01-07 09:00:00,60.0
2014-01-07 10:00:00,56.71
2014-01-07 11:00:00,55.2
2014-01-07 12:00:00,58.2
2014-01-07 13:00:00,55.21
2014-01-07 14:00:00,55.2
2014-01-07 15:00:00,45.5
2014-01-07 16:00:00,45.19
2014-01-07 17:00:00,60.0
2014-01-07 18:00:00,80.1
2014-01-07 19:00:00,85.69
2014-01-07 20:00:00,87.6
2014-01-07 21:00:00,88.5
2014-01-07 22:00:00,84.6
2014-01-07 23:00:00,55.2
2014-01-08 00:00:00,35.44
2014-01-08 01:00:00,25.0
2014-01-08 02:00:00,12.45
2014-01-08 03:00:00,15.0
2014-01-08 04:00:00,9.65
2014-01-08 05:00:00,18.0
2014-01-08 06:00:00,20.0
2014-01-08 07:00:00,35.0
2014-01-08 08:00:00,45.4
2014-01-08 09:00:00,50.0
2014-01-08 10:00:00,50.0
2014-01-08 11:00:00,48.7
2014-01-08 12:00:00,49.77
2014-01-08 13:00:00,47.77
2014-01-08 14:00:00,45.5
2014-01-08 15:00:00,42.4
2014-01-08 16:00:00,44.41
2014-01-08 17:00:00,49.77
